Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
 -15049  -14987  -14982  -14988  -14974  -14965 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 3 took 0.92"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.81"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 4] Proposals: 21 | Proposed flips: min=0 avg=6.6 max=23 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15013  -14980  -14975  -14979  -14971  -14965 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              1
4 treated          treated treated            600
[1] "Accuracy: 0.996332518337408"
[1] "Iteration 4 took 0.92"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.81"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 5] Proposals: 21 | Proposed flips: min=0 avg=4.3 max=12 (of 818 post pts) | Accepted (best): 6
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14989  -14976  -14972  -14974  -14970  -14964 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              7
4 treated          treated treated            594
[1] "Accuracy: 0.988997555012225"
[1] "Iteration 5 took 0.92"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.8"
[1] "change_factor(next) = 0.005 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 6] Proposals: 21 | Proposed flips: min=0 avg=8.4 max=19 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15009  -14993  -14983  -14984  -14975  -14964 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control              7
4 treated          treated treated            594
[1] "Accuracy: 0.988997555012225"
[1] "Iteration 6 took 0.9"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 7] Proposals: 21 | Proposed flips: min=0 avg=4.5 max=12 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14990  -14982  -14975  -14975  -14968  -14964 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control              8
4 treated          treated treated            593
[1] "Accuracy: 0.988997555012225"
[1] "Iteration 7 took 0.9"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.005 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 8] Proposals: 21 | Proposed flips: min=0 avg=8.2 max=19 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15019  -15000  -14981  -14987  -14975  -14964 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control              8
4 treated          treated treated            593
[1] "Accuracy: 0.988997555012225"
[1] "Iteration 8 took 0.89"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 9] Proposals: 21 | Proposed flips: min=0 avg=3.8 max=11 (of 818 post pts) | Accepted (best): 4
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14997  -14975  -14970  -14972  -14967  -14964 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              9
4 treated          treated treated            592
[1] "Accuracy: 0.984107579462103"
[1] "Iteration 9 took 0.92"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.8"
[1] "change_factor(next) = 0.005 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 10] Proposals: 21 | Proposed flips: min=0 avg=7.7 max=15 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15019  -14996  -14984  -14986  -14977  -14964 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control              9
4 treated          treated treated            592
[1] "Accuracy: 0.984107579462103"
[1] "Iteration 10 took 0.95"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 11] Proposals: 21 | Proposed flips: min=0 avg=4.0 max=11 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14998  -14977  -14972  -14974  -14966  -14962 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             10
4 treated          treated treated            591
[1] "Accuracy: 0.982885085574572"
[1] "Iteration 11 took 0.94"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.81"
[1] "change_factor(next) = 0.005 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 12] Proposals: 21 | Proposed flips: min=0 avg=8.3 max=19 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15022  -14994  -14982  -14985  -14976  -14962 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             10
4 treated          treated treated            591
[1] "Accuracy: 0.982885085574572"
[1] "Iteration 12 took 0.94"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 13] Proposals: 21 | Proposed flips: min=0 avg=4.5 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14998  -14983  -14975  -14976  -14970  -14962 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             10
4 treated          treated treated            591
[1] "Accuracy: 0.982885085574572"
[1] "Iteration 13 took 1.1"
[1] "sampling took: 0.2"
[1] "Likelihood eval took: 0.85"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 14] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=9 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14987  -14972  -14968  -14969  -14962  -14962 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             10
4 treated          treated treated            591
[1] "Accuracy: 0.984107579462103"
[1] "Iteration 14 took 0.85"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 15] Proposals: 21 | Proposed flips: min=0 avg=4.8 max=10 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14989  -14981  -14974  -14974  -14965  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             10
4 treated          treated treated            591
[1] "Accuracy: 0.985330073349633"
[1] "Iteration 15 took 0.94"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 16] Proposals: 21 | Proposed flips: min=0 avg=12.2 max=45 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15086  -15004  -14988  -14996  -14979  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             10
4 treated          treated treated            591
[1] "Accuracy: 0.985330073349633"
[1] "Iteration 16 took 0.85"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.73"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 17] Proposals: 21 | Proposed flips: min=0 avg=4.2 max=17 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15009  -14977  -14972  -14973  -14966  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             10
4 treated          treated treated            591
[1] "Accuracy: 0.985330073349633"
[1] "Iteration 17 took 0.88"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 18] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14992  -14970  -14969  -14969  -14963  -14961 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             10
4 treated          treated treated            591
[1] "Accuracy: 0.985330073349633"
[1] "Iteration 18 took 0.79"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.69"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 19] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=6 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14981  -14972  -14970  -14969  -14966  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             11
4 treated          treated treated            590
[1] "Accuracy: 0.982885085574572"
[1] "Iteration 19 took 0.87"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 20] Proposals: 21 | Proposed flips: min=0 avg=5.2 max=15 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14994  -14976  -14970  -14973  -14967  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             11
4 treated          treated treated            590
[1] "Accuracy: 0.985330073349633"
[1] "Iteration 20 took 0.87"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 21] Proposals: 21 | Proposed flips: min=0 avg=10.4 max=24 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15021  -14999  -14988  -14987  -14977  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             12
4 treated          treated treated            589
[1] "Accuracy: 0.984107579462103"
[1] "Iteration 21 took 0.88"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.016 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 22] Proposals: 21 | Proposed flips: min=0 avg=23.8 max=43 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15066  -15042  -15023  -15021  -14995  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             12
4 treated          treated treated            589
[1] "Accuracy: 0.984107579462103"
[1] "Iteration 22 took 0.9"
[1] "sampling took: 0.12"
[1] "Likelihood eval took: 0.77"
[1] "change_factor(next) = 0.008 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 23] Proposals: 21 | Proposed flips: min=0 avg=10.6 max=30 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15041  -14998  -14984  -14988  -14976  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             12
4 treated          treated treated            589
[1] "Accuracy: 0.984107579462103"
[1] "Iteration 23 took 0.9"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 24] Proposals: 21 | Proposed flips: min=0 avg=6.6 max=14 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15009  -14988  -14979  -14979  -14967  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             12
4 treated          treated treated            589
[1] "Accuracy: 0.984107579462103"
[1] "Iteration 24 took 0.84"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.73"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
        mu          A    alpha_m          c          p          D      gamma 
0.02698788 1.03735276 0.70584172 0.05000000 1.20000000 5.00000000 0.50000000 
         q 
1.50000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
0.0001269927 1.0526957942 0.5133587476 0.0500000000 1.2000000000 5.0000000000 
       gamma            q 
0.5000000000 1.5000000000 
[1] "Updating hawkes params on iteration 25 took 31"
  [Iter 25] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14981  -14973  -14968  -14968  -14962  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             12
4 treated          treated treated            589
[1] "Accuracy: 0.984107579462103"
[1] "Iteration 25 took 32"
[1] "sampling took: 0.09"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 26] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14991  -14971  -14968  -14969  -14963  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             12
4 treated          treated treated            589
[1] "Accuracy: 0.984107579462103"
[1] "Iteration 26 took 0.8"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 27] Proposals: 21 | Proposed flips: min=0 avg=3.6 max=16 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14988  -14976  -14969  -14970  -14962  -14959 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             12
4 treated          treated treated            589
[1] "Accuracy: 0.984107579462103"
[1] "Iteration 27 took 0.84"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.73"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 28] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=9 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14985  -14971  -14965  -14967  -14961  -14959 
# A tibble: 4 × 4
